词汇,出现次数,词汇,出现次数
和,503,的,481
发展,298,推进,264
建设,234,等,219
改革,184,企业,147
加快,140,创新,129
实施,126,要,122
在,122,推动,118
加强,113,经济,111
新,109,政府,105
工作,102,全面,89
产业,84,完善,83
社会,82,是,82
深化,79,增长,77
重点,75,为,73
促进,72,个,70
我们,69,服务,68
制度,68,支持,66
提高,66,文化,65
开展,63,机制,60
以,60,试点,60
农业,60,就业,59
提升,58,国家,57
农村,57,治理,56
与,56,投资,55
对,54,项目,54
好,54,转型,54
安全,53,政策,52
工程,51,群众,49
城市,49,了,49
坚持,48,落实,48
生产,48,实现,48
深入,48,合作,47
人民,46,生态,46
大,46,向,46
抓好,45,地区,45
多,44,产能,44
一批,43,积极,43
完成,43,保护,42
领域,42,继续,41
基本,41,综合,41
全省,41,科技,40
中国,39,扩大,39
加大,39,更,38
消费,38,保障,38
民生,38,管理,38
旅游,38,培育,38
重大,38,有,37
改善,37,创业,36
城乡,36,行动,36
大力,35,市场,35
稳定,35,脱贫,35
今年,34,进一步,34
扶贫,34,中,34
战略,34,问题,33
教育,33,建立,33
做好,33,任务,33
城镇,33,以上,33
升级,33,坚决,32
强化,32,山西,32
体系,31,水平,31
不,31,环境,31
持续,31,力度,31
金融,31,国际,30
着力,30,打造,30
下降,30,让,29
引导,29,做,29
资源,29,供给,29
责任,28,融合,28
确保,28,质量,28
行政,28,有效,28
目标,28,代表,28
年,28,清单,27
一年,27,绿色,26
中心,26,更加,26
标准,26,活动,26
开放,26,扎实,26
区域,26,工业,26
上,26,.,25
监管,25,健全,25
基础,25,生活,25
取得,25,启动,25
努力,25,服务业,25
太原,25,改造,25
收入,25,全,25
特色,24,地方,24
降低,24,结构,24
统筹,24,依法,23
资金,23,不断,23
人才,23,制定,23
平台,23,重要,23
增加,23,左右,23
各位,23,示范,22
能力,22,融资,22
到,22,规范,22
体制改革,22,风险,22
基础设施,21,健康,21
形成,21,鼓励,21
把,21,中央,21
规划,21,各类,21
方面,21,专项,21
体制,20,组织,20
农产品,20,新型,20
必须,20,优化,20
各,20,基金,20
综改,20,去,20
预期,20,困难,20
结构性,20,侧,20
精神,20,一,20
亿元,19,维护,19
执法,19,国内,19
主体,19,作用,19
突出,19,经济社会,19
解决,19,县,19
环保,19,精准,19
资产,19,审批,19
整合,19,全国,19
住房,19,新增,19
可,19,生产总值,19
领导,19,增强,18
使,18,基地,18
再,18,力争,18
将,18,取消,18
转移,18,能源,18
我省,18,技术,18
装备,18,贫困人口,18
核心,17,农民,17
省级,17,互联网,17
模式,17,现代,17
制造,17,高校,17
煤炭,17,万人,17
城乡居民,17,文明,16
实行,16,产品,16
出台,16,政务,16
攻坚,16,实体,16
构建,16,合一,16
新能源,16,示范区,16
主要,16,支撑,16
公共,16,要求,16
下,16,省委,16
世界,15,超过,15
整治,15,参与,15
探索,15,办好,15
计划,15,大力发展,15
品牌,15,优势,15
市场化,15,国务院,15
监督,15,建成,15
保持,15,事业,15
物流,15,新兴产业,15
来,15,规模,15
价格,15,稳,15
人员,15,我国,14
四川,14,100,14
行为,14,作为,14
双创,14,贸易,14
全部,14,医疗,14
法律,14,三大,14
行业,14,数据,14
财政,14,部门,14
党中央,14,有序,14
还,14,通过,14
扶持,14,设立,14
推广,14,高端,14
区,14,产业园,14
发挥,14,合理,14
登记,14,一个,14
习近平,14,贯彻,14
也,14,省,14
会议,14,公开,13
严格,13,污染,13
走,13,外贸,13
机构,13,需求,13
功能,13,公共服务,13
军民,13,网络,13
收费,13,关系,13
比,13,协调,13
强,13,特别,13
结果,13,覆盖,13
成本,13,保险,13
资本,13,电力,13
逐步,13,比例,13
分别,13,驱动,13
党,13,项,12
都,12,措施,12
各级,12,防治,12
分类,12,决策,12
经营,12,一体化,12
现代化,12,信息,12
政策措施,12,利用,12
人口,12,深度,12
民间,12,调整,12
较,12,和谐,12
土壤污染,12,安置,12
汽车,12,动能,12
开发区,12,退出,12
1,12,天府,11
川,11,部分,11
督查,11,办法,11
家,11,经济区,11
一路,11,一带,11
引领,11,国有企业,11
由,11,线,11
体育,11,拓展,11
业态,11,切实,11
高效,11,重大项目,11
产业链,11,空间,11
性,11,地,11
件,11,义务教育,11
医保,11,万,11
方式,11,重组,11
事项,11,全面实施,11
用地,11,万吨,11
市,11,压力,11
意见,11,月,11
减少,10,万亿元,10
法治,10,全民,10
新建,10,创建,10
成果,10,创造,10
国有,10,转化,10
范围,10,带动,10
出口,10,型,10
清洁,10,设施,10
及,10,围绕,10
培训,10,又,10
土地,10,库存,10
同时,10,之,10
板,10,补短,10
增收,10,要素,10
》,10,《,10
清理,10,搬迁,10
五,10,杠杆,10
铁路,10,集体,10
引进,10,数字,10
占,10,淘汰,10
钢铁,10,10,10
全年,10,增速,10
控制,10,按照,10
并,10,2017,10
民族,9,接受,9
及时,9,县域,9
基层,9,口岸,9
条件,9,调控,9
补助,9,活力,9
关键,9,审查,9
家庭,9,养老,9
乡村,9,优质,9
传统产业,9,节能,9
新兴,9,转变,9
研发,9,自主,9
城镇化,9,制造业,9
智慧,9,提供,9
法治化,9,更好,9
需要,9,试验区,9
总体,9,意识,9
牢固,9,矛盾,9
稳步,9,同志,9
单位,9,振兴,9
良好,9,系统,9
万亩,9,营造,9
进行,9,贫困村,9
对外开放,9,布局,9
一补,9,历史,9
棚户区,9,预算,9
坚定不移,9,报告,9
全球,8,严重,8
高,8,国内外,8
成效,8,随机,8
化,8,面对,8
担当,8,人,8
公立医院,8,残疾人,8
适度,8,就是,8
万户,8,推开,8
树立,8,力量,8
化解,8,考核,8
自贸区,8,国家级,8
全面落实,8,使用,8
激发,8,涉企,8
规定,8,为主,8
民营,8,同,8
三,8,公里,8
招商引资,8,共享,8
开发,8,贫困县,8
减税,8,评估,8
运用,8,短板,8
去年,8,总,8
一些,8,平衡,8
金融风险,8,政治,8
省市,8,人大代表,8
水,8,十三,8
20,8,增效,8
干部,8,现代农业,8
对接,8,主动,8
农村土地,8,战略性,8
以下,8,抓,8
效益,8,粮食,8
进入,8,年度,8
水体,8,3%,8
人均,8,各项,8
惠民,8,坚强,8
十八,8,学习,8
进,7,社会主义,7
1000,7,当前,7
环境保护,7,情况,7
贫困地区,7,长江,7
成都,7,进出口,7
各族人民,7,及其,7
人大,7,免费,7
药品,7,学校,7
防控,7,落户,7
开工,7,功能区,7
统一,7,招商,7
航空,7,用,7
知识产权,7,动力,7
协同,7,突破,7
双,7,权力,7
所有制,7,强省,7
试验,7,把握,7
传统,7,市场主体,7
晋商,7,支出,7
行动计划,7,职业,7
率,7,利益,7
流通,7,适应,7
建筑,7,潜力,7
联网,7,3,7
责任制,7,补偿,7
信用,7,股权,7
债务,7,房地产,7
先进,7,相关,7
13,7,或,7
达到,7,胜利,7
部署,7,思想,7
安排,7,二,7
表示,7,所有,7
崛起,7,小康,7
自身,7,中介,7
办理,7,均衡,7
低保,7,职工,7
劳动力,7,毕业生,7
贷款,7,直接,7
条,7,提质,7
承包,7,经营性,7
成功,7,轨道交通,7
一降,7,三去,7
坚定,7,企稳,7
增加值,7,9,7
达,7,变化,7
类,7,指标,7
支配,7,一般,7
百分点,7,生,7
促,7,认真,7
系列,7,大会,7
人民政府,7,和平,6
严肃查处,6,领导人,6
共同,6,研究,6
建立健全,6,遏制,6
五大,6,存在,6
国防,6,防范,6
进程,6,经济带,6
实际,6,举措,6
15,6,成绩,6
形势,6,过去,6
干事,6,抓紧,6
底线,6,一定,6
发生,6,过剩,6
达标,6,学生,6
帮扶,6,生态环境,6
监测,6,支付,6
进展,6,违法,6
修复,6,排放,6
吸纳,6,美丽,6
地下,6,出去,6
繁荣,6,文化产业,6
卫生,6,平等,6
非公有制,6,中小,6
效应,6,高速公路,6
至,6,融入,6
流动,6,科研院所,6
系统性,6,产权,6
权,6,一码,6
一照,6,证照,6
比重,6,运营,6
办,6,混合,6
国资,6,科学,6
居民,6,大众,6
幸福,6,审计,6
咨询,6,壮大,6
科技成果,6,标准化,6
龙头企业,6,加工,6
大型,6,品质,6
500,6,三个,6
落地,6,组建,6
智能,6,应用,6
充分发挥,6,12,6
贫困,6,＋,6
电商,6,内,6
应急,6,降费,6
严格执行,6,GDP,6
为了,6,既,6
统计,6,召开,6
结合,6,稳中求进,6
四个,6,霾,6
雾,6,隐患,6
较大,6,政协委员,6
民主党派,6,信心,6
得到,6,全面推行,6
到位,6,建议,6
5,6,6,6
综合治理,6,养老金,6
易地,6,金融机构,6
银行,6,经营权,6
会展,6,云,6
材料,6,新区,6
8,6,率先,6
认真落实,6,从,6
态势,6,三年,6
未,6,均,6
人数,6,排放量,6
幅度,6,能耗,6
万元,6,居民消费,6
以内,6,防,6
调,6,党代会,6
第十一次,6,我,6
14,6,军队,5
实干,5,有关,5
有力,5,货币政策,5
大国,5,儿童,5
诚信,5,就医,5
西部,5,最,5
经济运行,5,成长,5
不少,5,重建,5
自觉,5,作风,5
镇,5,城市群,5
渝,5,约,5
广泛开展,5,10%,5
稳定增长,5,从严治党,5
常态,5,问责,5
社会治安,5,食品药品,5
消除,5,技改,5
负责,5,五是,5
四是,5,三是,5
二是,5,一是,5
实事,5,省政府,5
地震,5,非,5
指导,5,明确,5
自然资源,5,督察,5
预警,5,五个,5
编制,5,管廊,5
优秀,5,公平,5
渠道,5,小微,5
众创,5,微,5
检验,5,工匠,5
评价,5,机关,5
经费,5,重点项目,5
技术创新,5,营业执照,5
联合,5,自主权,5
省属,5,职能,5
方向,5,赋予,5
简政放权,5,一流,5
全域,5,投融资,5
便利化,5,弘扬,5
采购,5,上市,5
面向,5,深入开展,5
煤电,5,循环,5
能,5,既有,5
园区,5,化工,5
物,5,移动,5
做强,5,服务体系,5
信贷,5,试点工作,5
救助,5,效率,5
负担,5,面积,5
货币化,5,2000,5
有效性,5,注重,5
保,5,夯实,5
导向,5,万套,5
于,5,浓度,5
PM2.5,5,十九,5
基调,5,局面,5
区域性,5,感谢,5
关心,5,广大干部,5
成为,5,理念,5
集中,5,投入,5
三级,5,放管,5
煤矿,5,新进展,5
退休,5,新一轮,5
帮助,5,债转股,5
交易,5,低碳,5
公司,5,竞争力,5
按,5,作出,5
4%,5,前,5
已,5,区间,5
仍,5,晋中,5
吕梁,5,空气质量,5
失业率,5,消费品,5
固定资产,5,贯彻落实,5
总书记,5,六中全会,5
届,5,挑战,5
2016,5,提出,5
审议,5,必将,4
外商投资,4,内需,4
手段,4,应对,4
货币,4,稳健,4
财政赤字,4,复杂,4
深刻,4,深化改革,4
小康社会,4,具有,4
地位,4,激励机制,4
办事,4,公正,4
权益,4,自治,4
交流,4,三权,4
干,4,划分,4
农民工,4,2025,4
回稳,4,积极性,4
大规模,4,符合,4
还有,4,显现,4
改变,4,诚挚,4
同胞,4,人民团体,4
恢复,4,优抚,4
政府职能,4,省内,4
打,4,5000,4
万公里,4,农村公路,4
7,4,常住人口,4
四大,4,张,4
获批,4,商品,4
方案,4,17,4
总产值,4,严峻,4
平稳,4,确定,4
经费支出,4,八项,4
这,4,明显,4
激励,4,一号,4
普遍,4,常委会,4
廉洁,4,效能,4
守住,4,防止,4
失信,4,网上,4
大局,4,充实,4
工商,4,检查,4
对台,4,侨务,4
档案,4,健身,4
公共卫生,4,办学条件,4
机会,4,发放,4
工资,4,零,4
管理制度,4,红线,4
准入,4,因地制宜,4
处理,4,联动机制,4
重,4,燃煤,4
全面完成,4,垃圾,4
通信,4,城区,4
平安,4,人文,4
2,4,对外,4
社会科学,4,哲学,4
新闻出版,4,创意,4
动员,4,传承,4
民营企业,4,公平竞争,4
产权保护,4,中小企业,4
市场准入,4,放宽,4
认定,4,小,4
创新型,4,多层次,4
结算,4,签约,4
改进,4,窗口,4
国际贸易,4,正式,4
机场,4,铁,4
聚焦,4,对标,4
分配,4,链,4
合作社,4,林场,4
产权制度,4,事后,4
事中,4,全程,4
电子,4,多证,4
商事,4,债券,4
步伐,4,以及,4
国企,4,工资制,4
绩效,4,岗位,4
目的地,4,管理体制,4
景区,4,旅游业,4
餐饮,4,集群,4
延伸,4,格局,4
商务,4,快速,4
工具,4,多种形式,4
结构调整,4,优先,4
食品,4,价值链,4
电子商务,4,休闲,4
交易中心,4,产业化,4
大幅,4,多元化,4
集团,4,专业,4
创,4,只,4
50,4,煤,4
生物医药,4,信息化,4
打通,4,电信,4
时代,4,同步,4
社会保障,4,村,4
购买,4,网,4
港,4,处置,4
补贴,4,进城,4
释放,4,置换,4
分流,4,多渠道,4
获得,4,依然,4
体现,4,环境质量,4
迎接,4,五位一体,4
没有,4,无党派人士,4
工商联,4,这是,4
正在,4,全力,4
反腐败,4,党风廉政,4
认真贯彻,4,两学,4
法规,4,依法行政,4
大气,4,流域,4
狠抓,4,人居,4
退役军人,4,草,4
退耕还林,4,降,4
证券化,4,公路,4
论坛,4,举办,4
京津冀,4,五证,4
确权,4,征收,4
争取,4,城,4
计算,4,都市区,4
制约,4,压减,4
这些,4,16,4
结束,4,但,4
连续,4,运城,4
大同,4,设区,4
数量,4,减排,4
氮氧化物,4,二氧化硫,4
涨幅,4,6%,4
7%,4,零售总额,4
1.5,4,低于,4
4.5%,4,开拓,4
思路,4,重要讲话,4
其他,4,省政协,4
第十二届,4,日,4
香港,3,犯罪,3
机动车,3,一道,3
覆盖面,3,成就,3
凡,3,便利,3
资源配置,3,享受,3
出路,3,巨大,3
全球化,3,各国,3
周年,3,销售,3
发展中国家,3,外资,3
自贸,3,上海,3
新设,3,+,3
这一,3,缴费,3
人民币,3,多种,3
灵活,3,税负,3
财政政策,3,宏观调控,3
任何,3,能够,3
峰会,3,充分,3
迈出,3,李克强,3
总理,3,第五次,3
全国人民代表大会,3,登记证,3
水污染,3,2020,3
沿线,3,户籍制度,3
即,3,依靠,3
而,3,两个,3
放管服,3,透明,3
依法惩治,3,违规,3
特大事故,3,公务员,3
基础性,3,出现,3
危房改造,3,大气污染,3
24,3,医药,3
定向,3,突出重点,3
高水平,3,站,3
革命,3,小时,3
互联互通,3,广泛,3
盘活,3,规模经营,3
分置,3,三农,3
海外,3,务实,3
改革开放,3,创造条件,3
合法权益,3,同质,3
同标,3,同线,3
内外销,3,住,3
三四,3,施策,3
优出,3,优进,3
放心,3,倡导,3
拉动,3,前提,3
攻坚战,3,生产力,3
8%,3,定力,3
政怠政,3,庸政懒,3
差距,3,有所,3
缓解,3,比较,3
状况,3,低,3
海外侨胞,3,用于,3
地质,3,违法犯罪,3
信访工作,3,七进,3
行政监察,3,纠正,3
腐败问题,3,残奥会,3
年均,3,覆盖率,3
全川,3,对象,3
大事,3,十项,3
财力,3,住院费用,3
25,3,强力,3
东北,3,川南,3
竞相,3,新村,3
五项,3,城镇化率,3
海绵,3,多规,3
中外,3,95,3
财税,3,科技人员,3
经验,3,绵阳,3
质量奖,3,产品质量,3
回升,3,8000,3
贡献率,3,7.5%,3
一二三,3,稳中,3
开局,3,圆满完成,3
周围,3,紧密,3
不能,3,腐,3
四风,3,三公,3
过,3,长效机制,3
切实加强,3,履行,3
巩固,3,严肃,3
督,3,关键环节,3
容错,3,第三方,3
营商,3,指定,3
经得起,3,市场监管,3
应诉,3,智库,3
民主决策,3,事务,3
提案,3,联系,3
民主监督,3,政协,3
影响,3,追溯,3
减灾,3,社区,3
在线,3,军工,3
灾害,3,打击,3
非法,3,予以,3
长期,3,查处,3
市县,3,安全监管,3
修订,3,做到,3
600,3,妇女,3
对口,3,港澳,3
外事,3,参事,3
气象,3,两孩,3
中医药,3,县乡,3
医疗卫生,3,诊疗,3
加成,3,配套,3
异地,3,养老保险,3
司法,3,转换,3
人群,3,动态,3
托底,3,过程,3
标本兼治,3,顺应,3
污染源,3,垂直,3
河长制,3,划定,3
权利,3,总量,3
交通,3,实质性,3
供水,3,水网,3
严控,3,违规行为,3
联动,3,天气,3
冬季,3,下达,3
三大战役,3,社保,3
配置,3,各种,3
集聚,3,符合条件,3
挂钩,3,示范县,3
综合利用,3,宜居,3
垃圾处理,3,污水,3
老旧,3,县城,3
号线,3,畅通,3
推出,3,实践,3
影视,3,广播,3
内容,3,阅读,3
普惠,3,博物馆,3
融资难,3,包容,3
创新能力,3,辐射,3
万众,3,辉煌,3
回乡,3,储备,3
进口,3,跨境,3
单一,3,复制,3
保税区,3,临时,3
骨干,3,连通,3
路,3,城际,3
中部,3,梯度,3
全方位,3,开放型,3
企业家,3,第一,3
他们,3,事业单位,3
发达,3,更大,3
实验室,3,共建,3
高层次,3,高新技术,3
内生,3,先行,3
大胆,3,繁重,3
决定,3,供销,3
水价,3,水利工程,3
财产权,3,分离,3
惩戒,3,外,3
项目管理,3,国有资本,3
4,3,核准,3
原则,3,国际化,3
运行机制,3,跨越,3
宗教,3,搭建,3
需,3,障碍,3
成,3,互动,3
整顿,3,行,3
设备,3,引入,3
改制,3,金融业,3
四,3,农田,3
高标准,3,节水,3
30%,3,精深,3
玉米,3,扩,3
优做,3,六大,3
目录,3,产业布局,3
装配式,3,专业化,3
资质,3,建筑业,3
提档,3,提,3
品种,3,增,3
煤基,3,前沿,3
孵化,3,电子信息,3
吸引,3,数据中心,3
设计,3,一体,3
信息技术,3,新一代,3
贫困户,3,摘帽,3
光伏,3,这个,3
物流配送,3,担保,3
税费,3,减轻,3
不合理,3,稳妥,3
衔接,3,消化,3
居住,3,购房,3
落后,3,安置工作,3
兼并,3,法律法规,3
感,3,绿水青山,3
不要,3,不折不扣,3
补齐,3,放在,3
紧日子,3,因素,3
起来,3,指标体系,3
颗粒物,3,包括,3
节约,3,优异成绩,3
坚实,3,总体布局,3
新理念,3,理政,3
治国,3,不力,3
尤其,3,约束,3
财政收支,3,一系列,3
素质,3,不足,3
走出,3,大力支持,3
正确,3,来之不易,3
斗争,3,中国共产党,3
党内,3,新形势下,3
两,3,运行,3
服务平台,3,规章,3
提请,3,安全事故,3
老,3,400,3
林,3,汾河,3
立法,3,大病,3
特色产业,3,八大,3
优惠政策,3,受理,3
万名,3,行业龙头,3
入市,3,团队,3
成立,3,2%,3
空间布局,3,破解,3
主战场,3,贡献,3
减量,3,亿吨,3
21,3,总产量,3
临汾,3,阳泉,3
其中,3,氨氮,3
需氧量,3,化学,3
约束性,3,11,3
上半年,3,五中,3
四中,3,三中,3
希望,3,回顾,3
委员,3,请,3
请予,3,现在,3
山西省,3,一边,2
两岸,2,祖国,2
形式,2,分裂,2
反对,2,始终,2
民主,2,澳门,2
一国两制,2,国防科技,2
国家主权,2,强军,2
独特,2,中华民族,2
者,2,文件,2
听取,2,宪法,2
工作人员,2,共识,2
梦,2,各方,2
用药,2,元,2
奋斗,2,切实做好,2
构筑,2,燃油,2
监控,2,蓝天,2
应有,2,愿,2
谈判,2,多边贸易,2
赢,2,共,2
引向,2,科研人员,2
强国,2,海洋,2
决不能,2,少,2
三要,2,二要,2
相,2,侵害,2
人们,2,公民,2
劳动,2,允许,2
规则,2,财富,2
天然气,2,石油,2
秩序,2,高度,2
商业银行,2,每,2
总体方案,2,税收,2
税率,2,最后,2
切实落实,2,事业性,2
广大,2,上涨,2
房价,2,满足,2
并举,2,目前,2
中央财政,2,针对,2
持之以恒,2,拥有,2
新旧,2,关口,2
艰巨,2,主攻,2
传导,2,决不允许,2
要带头,2,一般性,2
赤字,2,基本面,2
创造力,2,道路,2
阶段,2,保护主义,2
总需求,2,微观,2
敢于,2,台湾同胞,2
澳门特别行政区,2,一切,2
建设性,2,任,2
海洋权益,2,生效,2
