词汇,出现次数,词汇,出现次数
协定,2,－,2
外交,2,最大,2
再创,2,多万人次,2
重点高校,2,细,2
居住证,2,科技进步,2
2030,2,1300,2
一律,2,外资企业,2
通,2,耕地,2
许可,2,一金,2
五险,2,着眼,2
汇率,2,M2,2
广义,2,存量,2
不变,2,增值税,2
改增,2,营,2
相机,2,战胜,2
勇气,2,全球性,2
很,2,改建,2
每天,2,快,2
上升,2,新举措,2
最低,2,5%,2
依法治国,2,十分,2
党和国家,2,根本利益,2
叠加,2,面临,2
作,2,开幕,2
北京人民大会堂,2,改为,2
核发,2,税务,2
管控,2,环境监测,2
合作项目,2,扩权,2
农户,2,新动力,2
进社区,2,纠错,2
积极主动,2,政商,2
整肃,2,案件,2
大厅,2,舆论监督,2
文明执法,2,公共安全,2
暴力,2,制止,2
洪涝,2,双安,2
从严,2,宗教事务,2
进步,2,民族团结,2
留守,2,困境,2
关爱,2,慈善事业,2
诉求,2,良性,2
价值观,2,中华,2
竞技,2,一流大学,2
难,2,并行,2
80,2,办实事,2
不减,2,只增,2
六有,2,协作,2
幸福生活,2,创建活动,2
四到,2,兜底,2
标准线,2,新居,2
阿,2,至少,2
分红,2,两不愁,2
受益,2,人人,2
以电代,2,公园,2
森林,2,湿地,2
偷排,2,联控,2
联防,2,111,2
251,2,通关,2
创业板,2,齐全,2
会,2,定点,2
迈向,2,深层次,2
实效,2,省份,2
必由之路,2,设市,2
两强,2,两扩,2
强县,2,老区,2
结合部,2,50%,2
配套改革,2,城乡规划,2
300,2,住宅,2
棚改,2,集体经济,2
涉农,2,林区,2
推广应用,2,消费者,2
重点县,2,一件,2
事权,2,青年,2
返乡,2,1.8,2
一百,2,攻关,2
民用,2,高技术,2
30,2,授权,2
第二年,2,流向,2
利润,2,一培,2
一创,2,一提,2
用户,2,因城,2
地条钢,2,僵尸,2
总额,2,8.5%,2
康养,2,中西部,2
三百,2,欺诈,2
诈骗,2,假冒伪劣,2
制售,2,舒心,2
川货,2,热点,2
丰富,2,6500,2
强基,2,自贡,2
第三,2,多重,2
保证,2,大和省,2
目的,2,汇聚,2
公平正义,2,有利于,2
几个,2,分析,2
承载能力,2,充分考虑,2
专注,2,始终保持,2
加以解决,2,采取措施,2
不同,2,现象,2
交通拥堵,2,根本,2
尚未,2,贵,2
下行,2,看,2
承载,2,各界人士,2
灾后,2,得,2
地方志,2,青少年,2
文史,2,测绘,2
依法打击,2,宣传教育,2
不正之风,2,奥运会,2
里,2,纪念馆,2
达标率,2,水质,2
森林草原,2,绿化,2
地方病,2,传染病,2
价格上涨,2,65%,2
个人,2,免除,2
返贫,2,致贫,2
病,2,薄弱,2
贫困家庭,2,万个,2
每个,2,头等大事,2
西北,2,攀西,2
增长极,2,经济总量,2
成都平原,2,缩小,2
建,2,改,2
小镇,2,被,2
进一步提高,2,户籍,2
超额完成,2,危旧房,2
国别,2,德,2
省外,2,亿美元,2
友好合作,2,城等,2
知名企业,2,所,2
影响力,2,法,2
十国集团,2,万人次,2
列,2,开行,2
班列,2,中欧,2
航线,2,里程,2
大通道,2,74,2
结合实际,2,资产负债率,2
420,2,制订,2
领先,2,9.5%,2
85%,2,新开工,2
信息安全,2,省级重点,2
年初,2,经济指标,2
9.1%,2,业绩,2
开拓创新,2,团结,2
出来,2,艰难险阻,2
长征路,2,廉政,2
造假,2,扯皮,2
推诿,2,约法三章,2
国有资产,2,笼子,2
党的建设,2,党委,2
党组,2,下功夫,2
创造性,2,方针,2
给,2,重任,2
假,2,责,2
责问,2,追,2
进度,2,盯住,2
锐意进取,2,室,2
政府部门,2,一网通,2
一窗,2,申请,2
一张,2,事,2
纳入,2,四级,2
框架,2,法制,2
全过程,2,组成,2
行政复议,2,合法性,2
科学决策,2,承办,2
妇联,2,共青团,2
工会,2,积极支持,2
表达,2,党的领导,2
尽责,2,严厉打击,2
防灾,2,纠纷,2
拆迁,2,征地,2
社会工作,2,尾矿库,2
整改,2,督办,2
矿井,2,排查,2
倒查,2,严,2
容忍,2,黑名单,2
谁,2,一岗双责,2
压实,2,下乡,2
六是,2,老年人,2
产,2,建档立卡,2
预防,2,双拥,2
国防建设,2,民族宗教,2
人防,2,红十字会,2
慈善,2,老龄,2
妇女儿童,2,第二届,2
办医,2,制,2
分级,2,招生,2
民办教育,2,特殊教育,2
普通高中,2,两免,2
督导,2,抽查,2
中小学,2,在城镇,2
幼儿园,2,学前教育,2
参保,2,康复,2
医疗保险,2,生育,2
稳住,2,足额,2
按时,2,发布,2
居民收入,2,职业培训,2
33,2,援助,2
失业,2,奖补,2
源头,2,关切,2
许可证,2,监察,2
考核办法,2,环境治理,2
集约,2,东山,2
贯通,2,引黄,2
水资源,2,地下水,2
地表水,2,林田湖,2
山水,2,铁腕,2
资源化,2,废弃物,2
养殖,2,畜禽,2
污水处理,2,超低,2
供暖,2,散煤,2
治污,2,环境污染,2
水电,2,就近,2
开发利用,2,村落,2
重视,2,户,2
4000,2,地质灾害,2
改水,2,产城,2
自然,2,山,2
地铁,2,信息流,2
人流,2,年底,2
定位,2,净化,2
产业基地,2,媒体,2
公益,2,服务项目,2
文物,2,记忆,2
调查,2,挖掘,2
九,2,涉及,2
公有制,2,全力支持,2
拓宽,2,众,2
专项资金,2,自由,2
分享,2,审慎,2
150,2,创业者,2
小企业,2,闲置,2
巨人,2,八,2
总部,2,才,2
晋商晋,2,投产,2
厂房,2,增设,2
作业,2,专,2
公,2,走廊,2
长城,2,金三角,2
晋,2,港澳台地区,2
承接,2,引智,2
经济圈,2,积极参与,2
七,2,评聘,2
通道,2,双向,2
政企,2,卡,2
价值,2,知识,2
生物,2,招标,2
科研经费,2,十大,2
纲要,2,六,2
先试,2,主要矛盾,2
抓住,2,林权,2
置,2,分,2
减免,2,给予,2
注册,2,削减,2
竞争,2,用电,2
电,2,供电,2
直,2,电网,2
业务,2,股份制,2
挂牌,2,属地,2
备案,2,保留,2
负面,2,改革方案,2
遗留问题,2,剥离,2
法人,2,健体,2
瘦身,2,起步区,2
月底,2,权限,2
放,2,放尽,2
知名,2,大省,2
努力实现,2,服务设施,2
游,2,五台山,2
红色,2,线路,2
精品,2,六字,2
经营机制,2,理顺,2
跨,2,上线,2
家政,2,住宿,2
商贸,2,市场秩序,2
引深,2,本,2
展会,2,提速,2
快递,2,工程技术,2
咨询服务,2,债,2
充满希望,2,60,2
灌溉面积,2,农惠农,2
支农,2,旱作,2
高地,2,共同体,2
服务型,2,太行山,2
雁门关,2,平原,2
杂粮,2,调减,2
小麦,2,强大,2
真正,2,优,2
白酒,2,180,2
差异化,2,生产线,2
相互,2,技术改造,2
研究院,2,筹建,2
晋南,2,晋北,2
西山,2,发电,2
充电,2,吉利,2
二期,2,钢,2
优势产业,2,瞄准,2
风电,2,太重,2
孤岛,2,筹划,2
层层,2,小额,2
收益,2,技能,2
采取,2,重中之重,2
岸,2,人力资源,2
既补,2,用能,2
阶段性,2,增进,2
不良资产,2,周期,2
属性,2,推行,2
商品房,2,城中村,2
关闭,2,实实在在,2
老百姓,2,带,2
明天,2,各地,2
财政资金,2,留出,2
考虑,2,转平,2
由负,2,设置,2
根据,2,5.5%,2
美好,2,暨,2
全会,2,不高,2
不敢,2,加剧,2
维稳,2,仍然,2
错综复杂,2,独大,2
一煤,2,积累,2
多年,2,时期,2
清醒,2,衷心,2
敬意,2,崇高,2
朋友,2,们,2
武警官兵,2,人民解放军,2
驻晋,2,攻坚克难,2
同心同德,2,省人大,2
关怀,2,亲切,2
开启,2,摆脱,2
决心,2,认识,2
规律,2,省情,2
上下,2,标志,2
处于,2,正,2
条例,2,准则,2
13710,2,交易平台,2
两级,2,下放,2
服效,2,政协提案,2
草案,2,地方性,2
死亡,2,起数,2
旧车,2,车及,2
黄标,2,改薄,2
保障性,2,群体,2
1900,2,二十个,2
夺取,2,渡,2
物流业,2,千方百计,2
铝,2,华为,2
能源供应,2,联北拓,2
南承西,2,东融,2
新格局,2,工商户,2
个体,2,PPP,2
权能,2,股份,2
集体土地,2,委托,2
科研,2,碳纤维,2
T800,2,机遇,2
抢抓,2,谋划,2
载体,2,开辟,2
煤炭市场,2,累计,2
66,2,趋势,2
起,2,月份,2
第二,2,呈现,2
3.4%,2,标志性,2
低位,2,朔州,2
晋城,2,长治,2
天数,2,优良,2
V,2,劣,2
用水量,2,二氧化碳,2
4.2%,2,高于,2
预计,2,好于,2
奋力,2,前行,2
砥砺,2,两手硬,2
指引,2,不懈,1
复兴,1,伟大,1
富强,1,宏伟目标,1
一百年,1,努力完成,1
开拓进取,1,铸就,1
重在,1,使命,1
命运,1,人类,1
致力,1,热点问题,1
周边环境,1,互信,1
睦邻,1,互惠,1
朝着,1,权威性,1
多边,1,维护者,1
贡献者,1,建设者,1
正义,1,公道,1
政治经济,1,和平统一,1
民族大义,1,要共担,1
大陆,1,台湾,1
名义,1,任何人,1
绝不允许,1,台独,1
台海,1,两岸关系,1
领土完整,1,九二,1
大政方针,1,充满信心,1
大湾,1,粤港澳,1
内地,1,港独,1
施政,1,行政长官,1
变形,1,走样,1
动摇,1,基本法,1
依照,1,澳人治澳,1
港人治港,1,准确,1
叶茂,1,枝繁,1
深,1,树根,1
军民团结,1,军政,1
兼容,1,后备力量,1
国防教育,1,后勤,1
护航,1,远海,1
维和,1,反恐,1
周密,1,边防,1
海空,1,负责制,1
军委主席,1,绝对,1
备战,1,练兵,1
治军,1,建军,1
以党,1,正规化,1
革命化,1,重大突破,1
向心力,1,凝聚力,1
中华儿女,1,海内外,1
侨眷,1,归侨,1
信教,1,人士,1
宗教界,1,基本方针,1
安康,1,大家庭,1
和衷共济,1,和睦相处,1
少数民族,1,富民,1
兴边,1,庆祝,1
70,1,内蒙古自治区,1
民族区域,1,未来,1
赢得,1,同心协力,1
碰硬,1,动真,1
撑腰,1,鼓劲,1
严厉,1,铆紧,1
光说不练,1,纸上谈兵,1
简单,1,创造性地,1
埋头苦干,1,真抓实干,1
当头,1,干字,1
靠,1,巨大成就,1
勤勉,1,做事,1
干干净净,1,廉守,1
要持,1,群众利益,1
高压,1,惩治腐败,1
一以贯之,1,本色,1
意愿,1,人民政协,1
同级,1,批评,1
敬畏,1,尊崇,1
严格遵守,1,履职,1
高度一致,1,上同,1
在思想上,1,权威,1
生命财产,1,至上,1
人命关天,1,安全感,1
多发性,1,个人信息,1
侵犯,1,抢劫,1
盗窃,1,毒品,1
黑恶势力,1,恐怖活动,1
立体化,1,就地解决,1
老人,1,志愿,1
团组织,1,群,1
充满生机,1,向上,1
乐观,1,身心健康,1
体魄,1,快乐,1
运动,1,体育产业,1
群众体育,1,筹办,1
冬,1,冬奥会,1
中华文化,1,均等化,1
科学普及,1,文化遗产,1
物质,1,艺术创作,1
文学,1,自信,1
凝聚,1,精神文明,1
回报,1,得不到,1
付出,1,辛勤,1
拖欠,1,锲而不舍,1
奔头,1,温暖,1
心里,1,困难群众,1
县级,1,两项,1
孤寡老人,1,军烈属,1
民房,1,中倒损,1
洪涝灾害,1,自然灾害,1
扎牢,1,织密,1
饮食,1,治乱,1
重典,1,并重,1
产管,1,严而,1
管得,1,事关,1
医疗保健,1,医患,1
医务人员,1,调动,1
事件,1,慢性病,1
疾病,1,方便群众,1
联合体,1,保险制度,1
450,1,每人每年,1
梦想,1,孩子,1
人民满意,1,教师队伍,1
老年,1,高考,1
应用型,1,本科,1
学科建设,1,助学金,1
研究生,1,博士,1
办学,1,校际,1
教育资源,1,人生价值,1
创造财富,1,牢牢,1
一人,1,新高,1
795,1,形态,1
兜牢,1,竭力,1
办能,1,该,1
更要,1,形势严峻,1
肩上,1,扛,1
心头,1,时刻,1
之要,1,为政,1
石漠化,1,荒漠化,1
1200,1,第二批,1
气候变化,1,严守,1
双赢,1,普遍推行,1
详查,1,面源,1
海域,1,必定会,1
不懈努力,1,成在,1
贵在,1,人人有责,1
恶化,1,追究,1
纵容,1,姑息,1
五要,1,科学性,1
机理,1,解析,1
源,1,对重,1
四要,1,国六,1
黄标车,1,尾气,1
关停,1,到期,1
时限,1,秸秆,1
核电,1,弃光,1
弃风,1,弃水,1
上网,1,今明两年,1
东中部,1,电厂,1
锅炉,1,建成区,1
地级,1,以气代,1
取暖,1,北方地区,1
保卫战,1,答卷,1
合格,1,交出,1
内在,1,迫切愿望,1
捍卫,1,一直,1
承诺,1,贸易协定,1
商谈,1,亚太,1
伙伴关系,1,早日,1
议定书,1,东盟,1
主渠道,1,自由化,1
吸引力,1,最富,1
开越,1,会越,1
大门,1,成熟,1
全面推广,1,法定,1
一视同仁,1,对内,1
发债,1,采矿业,1
零部件,1,尽保,1
应保,1,成套设备,1
扩大出口,1,乐章,1
同奏,1,高峰论坛,1
高质量,1,优势互补,1
大通关,1,支点,1
海上,1,陆上,1
共商,1,田园风光,1
具,1,现代文明,1
保证率,1,饮水,1
光纤,1,行政村,1
通电,1,机井,1
可靠,1,公共设施,1
施展才华,1,培养,1
农村基层,1,供销社,1
农垦,1,收储,1
财产权利,1,助力,1
再保险,1,理赔,1
救灾,1,大灾,1
县市,1,选择,1
主产省,1,离不开,1
占补,1,中低产田,1
保护区,1,观光农业,1
主产区,1,改饲,1
粮,1,种植,1
水稻,1,市场需求,1
共进,1,互促,1
粮食安全,1,享誉,1
众多,1,精益求精,1
崇尚,1,操守,1
恪尽,1,厚植,1
匠心,1,存于,1
之魂,1,竞争机制,1
优胜劣汰,1,迸发,1
顶天立地,1,铺天盖地,1
其长,1,各展,1
现实,1,纵向,1
蓬勃生机,1,焕发,1
迈进,1,变革,1
营销,1,以新,1
受惠,1,费,1
长途电话,1,资费,1
专线接入,1,漫游费,1
国内长途,1,手机,1
年内,1,降费要,1
信息网络,1,安全性,1
速度,1,本着,1
利用效率,1,第五代,1
生物制药,1,集成电路,1
人工智能,1,大业,1
定,1,英才,1
天下,1,广聚,1
劳神,1,分心,1
琐事,1,杂事,1
不再,1,期权,1
原创性,1,提高质量,1
优化结构,1,当务之急,1
根基,1,从来,1
里子,1,面子,1
区段,1,易涝,1
地上,1,工程质量,1
规划设计,1,特大,1
具备条件,1,小城镇,1
中小城市,1,空域,1
退化,1,枯竭,1
板块,1,旧账,1
不理,1,官,1
约定,1,随意,1
讲,1,5076,1
预算内,1,通用,1
继续加强,1,水运,1
投向,1,烦心,1
花钱,1,广告,1
虚假,1,高品质,1
网购,1,实体店,1
在线教育,1,数字家庭,1
带薪休假,1,医养,1
跨界,1,持久,1
相适应,1,释放出来,1
发展潜力,1,薪酬,1
人事,1,划转,1
分配制度,1,有错必纠,1
对于,1,安心,1
创富,1,发明创造,1
禁入,1,守护,1
增值,1,保值,1
竞争性,1,民航,1
公司制,1,公司法人,1
制衡,1,底气,1
动用,1,拨备,1
充足率,1,防火墙,1
筑牢,1,点,1
金融监管,1,警惕,1
累积,1,影子,1
违约,1,可控,1
租赁业,1,经济渠道,1
保险资金,1,三板,1
主板,1,信用社,1
开发性,1,政策性,1
差别化,1,事业部,1
大中型,1,虚,1
脱实,1,重心,1
下沉,1,主业,1
金融体制,1,用出,1
明处,1,花,1
钱,1,一笔,1
沉淀,1,倒逼,1
预决算,1,举债,1
地方税,1,简洁,1
三档,1,简并,1
四档,1,简化,1
门,1,开,1
之策,1,施,1
苛之弊,1,除烦,1
感受,1,信息系统,1
选择权,1,裁量权,1
向前,1,披荆斩棘,1
壮士断腕,1,一场,1
决定性,1,中起,1
关键性,1,认可,1
自我,1,整体,1
因病,1,劳务输出,1
边疆,1,特困,1
连片,1,340,1
加力,1,轻装上阵,1
大义,1,顾,1
小利,1,舍,1
交易成本,1,制度性,1
适当,1,服务性,1
市场调节,1,货运,1
定价,1,尽可能,1
一半,1,35,1
停征,1,附加,1
公用事业,1,非税,1
不堪重负,1,许多,1
名目繁多,1,75%,1
扣除,1,加计,1
费用,1,科技型,1
上限,1,所得额,1
纳税,1,年应,1
优惠,1,所得税,1
减半,1,多措,1
降到,1,负债,1
企业财务,1,储蓄率,1
非金融,1,居中,1
告别,1,租房,1
简陋,1,几千万,1
过快,1,基本保障,1
购租,1,自住,1
拨付,1,新上,1
清算,1,破产,1
腾,1,万千瓦,1
缓建,1,停建,1
着重,1,正确处理,1
统筹兼顾,1,通观全局,1
福祉,1,硬道理,1
解难,1,咬定青山不放松,1
难以解决,1,一时,1
好事,1,迫切,1
期待,1,强烈,1
群众反映,1,基本国情,1
初级阶段,1,践行,1
高速,1,生产率,1
人才资源,1,人力,1
潜能,1,着,1
蕴藏,1,人才队伍,1
专业技能,1,不靠,1
相得益彰,1,相辅相成,1
后劲,1,发力点,1
找准,1,可能,1
必要,1,闯过,1
勇往直前,1,紧迫,1
非常,1,阵痛,1
伴随,1,成蝶,1
蛹,1,低效,1
无效,1,简政,1
硬骨头,1,啃,1
推进改革,1,勇于进取,1
下要,1,稳是,1
以下几点,1,疏通,1
利率,1,流动性,1
12%,1,余额,1
中性,1,正道,1
节用裕民,1,坚守,1
挤出,1,压缩,1
均衡性,1,加大力度,1
压,1,保有,1
财政预算,1,切身感受,1
3500,1,发行,1
8300,1,1.55,1
2.38,1,率拟,1
配合,1,预见性,1
相衔接,1,调整结构,1
客观,1,污染物,1
国际收支,1,1100,1
6.5%,1,奋力拼搏,1
万众一心,1,无穷,1
依靠人民,1,路线,1
党的基本,1,有党,1
坚信,1,比较完善,1
庞大,1,充裕,1
雄厚,1,物质基础,1
不可动摇,1,低估,1
不容,1,过坎,1
爬坡,1,处在,1
明显增加,1,变数,1
外溢,1,走向,1
经济体,1,抬头,1
倾向,1,思潮,1
逆,1,延续,1
低迷,1,充分准备,1
要实,1,要活,1
要准,1,产业政策,1
宏观政策,1,发展观,1
三个代表,1,邓小平理论,1
伟大旗帜,1,高举,1
重大意义,1,全国代表大会,1
第十九次,1,重托,1
不负,1,历史使命,1
不辱,1,全力以赴,1
直面,1,时有发生,1
懒政怠政,1,少数,1
有些,1,痛心,1
令人,1,满意,1
频发,1,不容忽视,1
分化,1,走势,1
看到,1,香港特别行政区,1
团结奋斗,1,全党全军,1
彰显,1,坚强意志,1
继续前进,1,初心,1
不忘,1,宣示,1
长征,1,中国工农红军,1
纪念,1,隆重,1
隆重庆祝,1,主权,1
领土,1,丰硕,1
巴黎,1,密切,1
联合国,1,周边国家,1
首次,1,湄公河,1
澜沧江,1,东亚,1
首脑会议,1,亚欧,1
高级别,1,联大,1
核,1,会晤,1
金砖,1,非正式,1
亚太经合组织,1,出席,1
国,1,出访,1
主席,1,卓有成效,1
压倒性,1,腐败分子,1
惩处,1,事故,1
第三次,1,公布,1
民意,1,议案,1
全国人大常委会,1,八是,1
损失,1,限度,1
900,1,紧急,1
抢险救灾,1,长江流域,1
佳绩,1,体育健儿,1
符合规定,1,8400,1
资助,1,学杂费,1
21.3%,1,招收,1
财政性,1,护理,1
重度,1,多万,1
1700,1,资金投入,1
七是,1,1.7,1
5.6%,1,1600,1
东部,1,明显增强,1
56.2%,1,交易额,1
万件,1,拥有量,1
发明专利,1,2.08%,1
北京,1,首位,1
位居,1,多亿美元,1
变更,1,除少数,1
深港,1,篮子,1
提款权,1,国际货币基金组织,1
增添,1,休耕,1
轮作,1,审评,1
医疗器械,1,放开,1
资源税,1,职业资格,1
220,1,192,1
165,1,三分之一,1
本届,1,提前完成,1
经济体制,1,支柱性,1
长远,1,又利,1
急需,1,下调,1
2.9,1,煤炭行业,1
有所改善,1,13%,1
11.3%,1,利息,1
过渡,1,减不增,1
多亿元,1,5700,1
而是,1,强刺激,1
式,1,漫灌,1
大水,1,搞,1
抉择,1,多难,1
发展前景,1,韧性,1
表明,1,再次,1
难得,1,更为,1
诸多,1,容易,1
这种,1,增多,1
期,1,外部环境,1
多发,1,突发,1
波动,1,金融市场,1
年来,1,寻常,1
走过,1,回顾过去,1
印记,1,留下,1
开创性,1,杭州,1
主办,1,亿人次,1
1.2,1,出境,1
快速增长,1,多万户,1
380,1,240,1
1240,1,6.3%,1
多万公里,1,550,1
光缆,1,亿,1
3.4,1,第四代,1
29,1,多公里,1
6700,1,高速铁路,1
新天地,1,撑起,1
4.5,1,加上,1
平均,1,24.5%,1
兴起,1,蓬勃,1
重大成果,1,科技领域,1
丰收,1,获,1
调优,1,51.6%,1
加快调整,1,初见成效,1
突破性,1,不易,1
亿多,1,4.02%,1
年末,1,再创新高,1
1314,1,超出,1
明显提高,1,转为,1
2.3%,1,上年,1
前茅,1,名列,1
6.7%,1,74.4,1
趋稳,1,缓中,1
纵深,1,看齐,1
大局意识,1,意义,1
深远,1,长治久安,1
兴旺发达,1,党和人民,1
迎难而上,1,交汇,1
诸多矛盾,1,全国政协,1
摄,1,庞兴雷,1
记者,1,新华社,1
中央人民政府,1,﻿,1
代码,1,加载,1
质监,1,社会保险,1
证,1,代码证,1
26,1,食品安全,1
省有库,1,卷,1
市有,1,档,1
簿,1,乡,1
村有册,1,户有,1
采集,1,23,1
22,1,风气,1
习惯,1,养成,1
好日子,1,房子,1
