词汇,出现次数,词汇,出现次数
不愁穿,1,不愁吃,1
土壤,1,19,1
饮用水,1,建设工程,1
18,1,经贸合作,1
精选,1,跟踪,1
优选,1,锁定,1
强镇,1,集体所有,1
攻关项目,1,关键技术,1
水准,1,同样,1
相同,1,同一,1
内销,1,外向型,1
队伍,1,寺庙,1
法制宣传,1,农村居民,1
/,1,城镇居民,1
计算公式,1,衡量,1
农村金融,1,蓝图,1
一本,1,土地利用,1
执法检查,1,选派,1
抽取,1,3.9,1
指去,1,具体,1
国外,1,拓开,1
国门,1,万企出,1
购物,1,说明,1
名词解释,1,进取,1
拼搏,1,紧紧,1
紧密团结,1,光荣,1
任务艰巨,1,起点,1
站上,1,良好环境,1
成事,1,敢,1
想,1,正向,1
依规,1,清,1
亲,1,三实,1
三严,1,腐败,1
违法违纪,1,严厉查处,1
扎紧,1,环节,1
各项规定,1,治政,1
廉政建设,1,不断加强,1
统计数据,1,技术壁垒,1
重复,1,落到实处,1
各项政策,1,执行力,1
绩效评价,1,问责制,1
落实工作,1,工作效率,1
便捷,1,手续,1
证明,1,合法,1
回应,1,解读,1
表率,1,守法,1
尊法,1,时间,1
领会,1,恐怖事件,1
严防,1,集资,1
工作力度,1,治违,1
打非,1,特殊人群,1
公信,1,治省,1
精细化,1,科学化,1
调节,1,一方平安,1
一方,1,风险意识,1
重要职责,1,第十,1
文艺创作,1,·,1
书香,1,足球,1
健身运动,1,氛围,1
尊医,1,重教,1
医风,1,医德,1
风,1,师德师,1
计划生育,1,方便,1
服务水平,1,教学质量,1
学科,1,入学,1
入托,1,适龄,1
职级,1,职务,1
省级机关,1,征缴,1
妥善安置,1,就业指导,1
脱困,1,解困,1
困难职工,1,低收入,1
物价上涨,1,密切相关,1
为本,1,为政之道,1
第九,1,严肃处理,1
形式主义,1,万村,1
万企帮,1,扶贫开发,1
东西部,1,国家机关,1
双手,1,勤劳,1
四好,1,巡查,1
扶助,1,两线,1
巴山,1,乌蒙,1
藏区,1,新寨,1
彝家,1,水利,1
飞地,1,甘眉,1
成甘,1,合作经营,1
入股,1,105,1
3700,1,第八,1
出行,1,离任,1
双控,1,强度,1
消耗,1,碳,1
节约能源,1,以电代油,1
碳循环,1,大熊猫,1
多样性,1,增绿,1
身边,1,绿,1
皆,1,有山,1
河谷,1,干旱,1
长江上游,1,造林,1
廊道,1,屏障,1
水土保持,1,治沙,1
防沙,1,加重,1
蔓延,1,违法行为,1
严惩,1,无害化,1
覆盖范围,1,黑臭,1
主城区,1,成都市,1
断面,1,个国控,1
87,1,河流,1
未达标,1,超排,1
漏排,1,控秸,1
治车,1,抑尘,1
压煤,1,持久战,1
不得,1,起慢,1
生态建设,1,第七,1
维权,1,联络,1
保税,1,营运,1
聚集,1,临港,1
青白江,1,川藏,1
造成,1,债权,1
人寿,1,国宝,1
控股集团,1,门类,1
齐备,1,包,1
后台,1,金融交易,1
商务区,1,博览会,1
首届,1,金融中心,1
9700,1,粤,1
川浙,1,专题,1
州长,1,中美省,1
第四届,1,海科,1
展,1,跨国公司,1
分层,1,抓住机遇,1
内陆,1,扩大开放,1
第六,1,撤县,1
宜业,1,农牧业,1
阳光,1,稀土,1
钛,1,钒,1
陕甘,1,川陕,1
黔,1,滇,1
新城,1,空港,1
34%,1,125,1
市民化,1,古镇,1
文,1,更新改造,1
电梯,1,内部,1
路网,1,第五,1
职业技能,1,有钱赚,1
有活,1,联结,1
村社,1,房屋,1
新机制,1,经理人,1
股份合作制,1,同确,1
多权,1,宅基地,1
突破口,1,放活,1
各项改革,1,基本建设,1
农田水利,1,机械化,1
社会化,1,餐桌,1
摆,1,川猪,1
川药,1,川果,1
川茶,1,川菜,1
农场,1,大户,1
种养,1,农林牧渔,1
粮油,1,农林牧业,1
必然选择,1,毫不放松,1
第四,1,一步,1
落地生根,1,盐业,1
征管,1,地税,1
国税,1,迈入,1
草根,1,大学生,1
川商,1,周,1
筹融资,1,校地企,1
核心技术,1,356,1
医学,1,新创建,1
共性,1,数据服务,1
数据库,1,科学城,1
权属,1,院所,1
拳头产品,1,转,1
90,1,核动力,1
航天,1,商业化,1
导航,1,北斗,1
卫星,1,商业,1
两用,1,成德绵,1
参军,1,民,1
军转民,1,以来,1
银,1,凡是,1
梯队,1,提振,1
以管,1,营业,1
劳动生产率,1,千家万户,1
字号,1,争创,1
互转,1,互融,1
主导产业,1,路企,1
铁路运输,1,富余,1
消纳,1,供气,1
直购,1,投贷,1
炒作,1,投机,1
自,1,因地,1
妥善处置,1,落实政策,1
灯展,1,实绩,1
管理水平,1,博会,1
旅,1,世界旅游组织,1
扩容,1,入境游,1
娱乐,1,音乐,1
507,1,生产性,1
检测,1,先导,1
优先发展,1,桩,1
停车场,1,出川,1
台阶,1,万亿,1
迈上,1,9000,1
航空航天,1,饮料,1
烯,1,石墨,1
成长型,1,达效,1
达产,1,神龙,1
56,1,攀枝花,1
新市,1,宜宾,1
经,1,客运专线,1
西安,1,水库,1
岩,1,李家,1
代线,1,8.6,1
700,1,至关重要,1
实惠,1,广大群众,1
惠及,1,新家园,1
态度,1,这片,1
脚下,1,尊重,1
保护环境,1,强磁场,1
资金流,1,活,1
全盘,1,棋局,1
落,1,一子,1
基点,1,敢为人先,1
川人,1,发扬,1
决胜,1,量,1
促发展,1,用力,1
欠发达,1,底子薄,1
正视,1,9%,1
九次,1,八次,1
十届,1,紧紧围绕,1
高度重视,1,对此,1
程度,1,期望,1
办事效率,1,比较突出,1
不容乐观,1,增大,1
借贷,1,很快,1
难以,1,不够,1
区域间,1,从长远看,1
清醒认识,1,谢意,1
国际友人,1,港澳台,1
预备役,1,民兵,1
干警,1,政法,1
指战员,1,驻川,1
共同努力,1,辛勤工作,1
加强监督,1,这样,1
新路子,1,一条,1
灾区,1,芦山,1
荣,1,康定,1
多万元,1,7500,1
拍卖,1,车辆,1
公车,1,省直机关,1
17%,1,财政拨款,1
保密,1,防空,1
14.2%,1,14.7%,1
防汛,1,调解,1
审计工作,1,不当,1
努力提高,1,运动员,1
川籍,1,脱钩,1
主管部门,1,足协,1
3843,1,接待,1
2500,1,国家验收,1
72.4%,1,打响,1
40.6%,1,座,1
120,1,改桥,1
渡口,1,6000,1
护栏,1,路侧,1
包虫病,1,治疗,1
1.9%,1,9.3%,1
8.1%,1,104,1
比达,1,趋紧,1
107.8,1,2437,1
比例控制,1,种,1
手术,1,复明,1
白内障,1,因,1
取得成效,1,公办,1
75,1,传递,1
代际,1,阻断,1
84.2,1,5180,1
专合,1,6.8,1
逐户,1,助农,1
40.6,1,农房,1
农技员,1,驻村,1
名,1,名县,1
之战,1,之力,1
举,1,112,1
百亿,1,州,1
千亿,1,稳步发展,1
成型,1,骨架,1
多极,1,多点,1
2.3,1,首批,1
评为,1,6729,1
27,1,193,1
203,1,省域,1
协调性,1,浙粤,1
韩,1,54.5%,1
额,1,签合同,1
9614,1,85.5,1
利用外资,1,316,1
友城,1,IC,1
清华紫光,1,行等,1
科博会,1,西博会,1
院校,1,央企,1
高层论坛,1,第五届,1
行长,1,央行,1
财长,1,自由贸易,1
精心,1,出入境,1
460,1,6519,1
通车,1,503,1
成安渝,1,高铁,1
成贵,1,进出,1
后证,1,先照,1
60%,1,行政许可,1
控股,1,二重,1
三项,1,多项,1
总结,1,德阳,1
驰名商标,1,地理,1
提名奖,1,企获,1
家川,1,820,1
0.8,1,3.7,1
缩短,1,同比,1
8.7,1,2303,1
平均水平,1,470,1
调研,1,轮稳,1
牵头,1,11%,1
24%,1,总收入,1
第二产业,1,1.6,1
6900,1,建材,1
13.1%,1,10.9%,1
7.9%,1,1.2%,1
3483.5,1,生产能力,1
343.3,1,网销,1
29.8%,1,零售额,1
限额,1,销售额,1
造,1,参加,1
万家,1,近,1
1.3,1,建成投产,1
骏马,1,英特尔,1
中电科,1,汶马,1
雅康,1,631,1
较为,1,回落,1
8.3%,1,11.7%,1
12.1%,1,3.8%,1
7.7%,1,3.2,1
四次会议,1,十二届,1
努力奋斗,1,齐心协力,1
出色,1,实际行动,1
狠抓落实,1,只争朝夕,1
忠诚,1,彼岸,1
光辉,1,直到,1
下去,1,多少,1
这条,1,无论,1
一代人,1,不想,1
廉政文化,1,吃拿卡要,1
变异,1,隐形,1
长效,1,关进,1
前面,1,挺,1
规矩,1,纪律,1
办公室,1,深和细,1
严和实,1,常和长,1
实效性,1,全会精神,1
七次,1,中央纪委,1
担当起来,1,义无反顾,1
慢,1,制度化,1
可追溯,1,清晰明确,1
褒奖,1,迅速,1
敢作敢为,1,作风正派,1
那些,1,旗帜鲜明,1
失误,1,宽容,1
开来,1,区分,1
处,1,举报,1
投诉,1,抓实,1
抓小,1,抓细,1
根见果,1,见,1
见人见,1,工程项目,1
并联,1,年检,1
最好,1,最高,1
最活,1,最顺,1
最优,1,流程,1
最少,1,努力做到,1
每一项,1,轨道,1
法制建设,1,法律援助,1
普法,1,七五,1
记录,1,六个,1
城乡建设,1,计生,1
许可权,1,相对,1
内审,1,专门,1
首先,1,律师,1
公职,1,法律顾问,1
追究制,1,终身,1
思维,1,公仆,1
永远,1,牢记,1
公务人员,1,全体,1
群众路线,1,评议,1
问政,1,借助,1
信箱,1,首长,1
沟通,1,征集,1
专门机构,1,于民,1
问计,1,有着落,1
来访,1,来信,1
群众团体,1,群众监督,1
决议,1,认真执行,1
监督权,1,参与权,1
知情权,1,执行,1
天职,1,全心全意,1
衣食父母,1,惯例,1
通行,1,对表,1
履行职责,1,忠实,1
宗旨,1,干扰,1
绝不,1,三条,1
治本,1,心肠,1
治患,1,手腕,1
以铁,1,安全观,1
更为重要,1,显得,1
关键时期,1,今天,1
逃废,1,恶意,1
调处,1,信访,1
网格化,1,安装,1
防护,1,化工企业,1
现场,1,一线,1
三违,1,反,1
强制,1,取缔,1
无望,1,限期,1
事故隐患,1,停产,1
停工,1,大排查,1
场所,1,密集,1
建筑施工,1,管道,1
油气,1,化学品,1
危险,1,道路交通,1
物防,1,技防,1
安全隐患,1,严查,1
一票否决,1,风景区,1
工业园区,1,街道,1
乡镇,1,执法人员,1
治安,1,救援,1
责任人,1,监管部门,1
逐一,1,名录,1
依据,1,主管,1
追责,1,失职,1
主责,1,同责,1
党政,1,万场,1
戏,1,免费送,1
照料,1,日间,1
诊断,1,筛查,1
怀孕,1,两癌,1
农村妇女,1,36,1
抢救性,1,残疾儿童,1
干预,1,残疾,1
3.5,1,六件,1
奋斗目标,1,向往,1
美好生活,1,援疆,1
科普,1,筹备工作,1
青运会,1,医疗机构,1
公立,1,同等待遇,1
配送,1,两票,1
流通领域,1,家庭医生,1
首诊,1,医院,1
医,1,政府办,1
考试制度,1,教育领域,1
学院,1,艺术,1
筹,1,中医药大学,1
高等教育,1,1331,1
拨款,1,中职,1
产教,1,携带,1
随,1,教育经费,1
再有,1,确认,1
旱,1,厕所,1
住宅小区,1,民办,1
普惠性,1,第三期,1
服务质量,1,合并,1
晋中市,1,并轨,1
入轨,1,鼓起来,1
钱袋子,1,转移性,1
红利,1,财产性,1
赋权,1,增长势头,1
最低工资,1,适时,1
劳动者,1,4050,1
清零,1,见习,1
一扶,1,三支,1
劳动密集型,1,十二,1
家园,1,地净,1
天蓝,1,山清水秀,1
彻底,1,最终,1
坚持不懈,1,失之难存,1
不觉,1,替代品,1
银山,1,金山,1
排污,1,一证式,1
固定,1,国土,1
固废,1,矿产,1
复垦,1,废弃地,1
工矿,1,门槛,1
产出率,1,能效,1
525,1,水土流失,1
桑干河,1,试运行,1
小浪底,1,投运,1
辛安泉,1,隧洞,1
配套工程,1,万家寨,1
大小,1,开采,1
空中,1,林业,1
依法严惩,1,省城,1
提标,1,响应,1
散烧,1,原煤,1
彻底解决,1,太原市,1
发电机组,1,集中供热,1
降尘,1,管车,1
控煤,1,十一,1
路气,1,涵养,1
分布,1,市域,1
合理安排,1,108,1
古村落,1,4.6,1
6.6,1,沉陷,1
采煤,1,改厕,1
改气,1,试点县,1
41,1,热,1
水气,1,交通网络,1
工业区,1,一区,1
一市,1,行政区域,1
行政区划,1,城镇群,1
晋东南,1,美誉度,1
知名度,1,省会,1
联创,1,五城,1
做名,1,做特,1
辉映,1,交融,1
古今,1,河湖,1
湖,1,片区,1
晋阳湖,1,着手,1
前期工作,1,五规,1
十,1,发扬光大,1
薪火相传,1,三晋,1
文化交流,1,力作,1
气派,1,富有,1
主题,1,扎根,1
深入生活,1,大力开展,1
晋军,1,文学艺术,1
交易会,1,博览,1
第三届,1,资产重组,1
首轮,1,广播电视,1
业绩考核,1,双效,1
广电,1,出版,1
游戏,1,动漫,1
传统媒体,1,各层次,1
微等,1,普查,1
村风,1,乡风,1
移风易俗,1,模范,1
道德,1,好人,1
选树,1,公民道德,1
右玉,1,太行,1
书香社会,1,放映,1
电影,1,三下乡,1
贴近,1,服务中心,1
综合性,1,书屋,1
农家,1,阅览室,1
图书馆,1,五级,1
育人,1,资政,1
编鉴,1,修志,1
鲜活,1,筹备,1
密集区,1,文物保护,1
守望,1,实验区,1
宝藏,1,实力,1
软,1,漫山遍野,1
成林,1,百木,1
参天,1,巨木,1
通讯,1,受到,1
同等,1,市场竞争,1
一样,1,歧视性,1
废除,1,行为规范,1
享有,1,助保贷,1
众筹,1,扶,1
众包,1,创业投资,1
第一笔,1,初创期,1
倾斜,1,向小微,1
财政金融,1,多元,1
成功率,1,洽谈,1
创业项目,1,创客,1
大赛,1,拎包,1
楼宇,1,旧,1
股,1,规改股,1
小升规,1,转企,1
梯次,1,高成长性,1
关联,1,共铸,1
携手,1,有志之士,1
八方,1,欢迎,1
兴业,1,骄子,1
呼唤,1,茁壮成长,1
期盼,1,回流,1
营销中心,1,权重,1
到位率,1,开工率,1
桥梁,1,商会,1
办事处,1,驻外,1
跟踪服务,1,熟地,1
以商,1,先进设备,1
检疫,1,海关监管,1
试点经验,1,直联点,1
码头,1,重件,1
天津,1,武宿,1
无水,1,一站式,1
临空,1,出省口,1
断头,1,省际,1
大寨,1,北,1
原大客,1,焦客,1
太,1,客专,1
大张,1,机,1
交通运输,1,外联,1
内通,1,俄,1
中蒙,1,区域合作,1
晋冀,1,蒙,1
黄河,1,陕豫,1
沿黄,1,中原,1
千企百展,1,滚动,1
珠三角,1,长三角,1
招才,1,环渤海,1
智力,1,供应链,1
聚合,1,后顾之忧,1
就读,1,子女,1
配偶,1,高技能,1
高级,1,本土,1
限制性,1,非专业,1
职称,1,附着,1
逆向,1,横向,1
顺向,1,事企,1
合理流动,1,全新,1
用人,1,进人,1
进人卡,1,控编,1
协议,1,年薪制,1
调剂,1,转制,1
科技体制,1,技术装备,1
套,1,首台,1
科学仪器,1,基于,1
领军,1,倍增,1
百项,1,资源共享,1
整体性,1,尽快,1
争先,1,补课,1
极其,1,一招,1
成败,1,小型,1
水务,1,抵押,1
颁证,1,所有权,1
互用,1,互认,1
交换,1,公示,1
企业信用,1,绿色通道,1
从事,1,其,1
注销,1,简易,1
电子化,1,积极探索,1
前置,1,工商登记,1
装机,1,自备,1
局域,1,区为,1
配电,1,增量,1
价,1,输配电,1
入晋,1,保险机构,1
再融资,1,创债,1
存贷,1,后验,1
先建,1,试行,1
验收,1,联审,1
多图,1,多审,1
多评,1,特殊,1
除,1,前置条件,1
环评,1,重特大,1
预审,1,选址,1
向管,1,妥善解决,1
经营管理者,1,选聘,1
界定,1,培元,1
固本,1,取向,1
承诺制,1,应,1
聘任制,1,全员,1
任期制,1,领导班子,1
调规,1,扩区,1
修编,1,节庆,1
休闲游,1,古城,1
平遥,1,云冈石窟,1
运作,1,经典,1
民俗,1,古建,1
觅祖,1,寻根,1
合作者,1,包装,1
要诀,1,愉,1
特,1,诚,1
顺,1,安,1
支柱产业,1,品牌化,1
连锁化,1,业,1
连锁,1,面食,1
晋菜,1,经营方式,1
个性化,1,多样化,1
消费结构,1,穿戴,1
智能家居,1,度假,1
融,1,办会,1
会展中心,1,会展业,1
立体式,1,物流园,1
中鼎,1,太铁,1
冷链,1,联运,1
多式,1,日用品,1
工业品,1,大宗,1
矿产品,1,代理,1
专利,1,会计,1
票据,1,中期,1
公司债,1,企业债,1
永续,1,可转债,1
私募,1,创投,1
种子,1,天使,1
人寿保险,1,农信社,1
强金控,1,金融体系,1
200,1,投入使用,1
农谷,1,认证,1
一标,1,三品,1
高附加值,1,保健食品,1
产品开发,1,同源,1
药食,1,共赢,1
互利,1,结成,1
经济合作组织,1,加工型,1
种业,1,中药材,1
交易市场,1,产地,1
草畜,1,养畜,1
种草,1,定种,1
以养,1,交错带,1
农牧,1,城郊,1
吕梁山,1,盆地,1
上党,1,药材,1
畜牧,1,果菜,1
做优,1,精,1
籽粒,1,饲,1
优经,1,稳粮,1
农民收入,1,版图,1
屹立,1,稳固,1
大厦,1,这座,1
多业,1,逐年,1
一段时间,1,更长,1
甚至,1,十年,1
五年,1,经过,1
细化,1,施工,1
构配件,1,加工能力,1
预制,1,构件,1
市政,1,混凝土,1
钢结构,1,省内外,1
工艺品,1,玻璃器皿,1
陶瓷,1,纺织,1
乳制品,1,食醋,1
煤制油,1,潞安,1
高端化,1,轮毂,1
镁业,1,银光,1
深加工,1,铝合金,1
中铝,1,煤焦,1
焦化,1,材,1
联营,1,原材料,1
嫁接,1,新工艺,1
能源安全,1,送,1
晋气外,1,输,1
晋电外,1,外运,1
晋煤,1,特药,1
中成药,1,原料药,1
好汉,1,生物质能,1
沃特玛,1,客车,1
宇航,1,比亚迪,1
半导体,1,碳化硅,1
电科二所,1,轮轴,1
350,1,太钢,1
非金属,1,无机,1
金属材料,1,占领,1
依托,1,组件,1
电池,1,晋能,1
机器人,1,光机电,1
富士康,1,积极争取,1
智造,1,系统集成,1
纺机,1,重型机械,1
工业化,1,广泛应用,1
上下游,1,计算机,1
可信,1,强云,1
灾备,1,部委,1
浪潮,1,百度,1
联通,1,发展局,1
顶层,1,三维,1
充沛,1,适中,1
区位,1,冷凉,1
气候,1,5G,1
紧跟,1,落下,1
决不,1,路上,1
奔小康,1,交账,1
如期,1,成色,1
做足,1,军令状,1
立下,1,2270,1
到户,1,定岗,1
订单,1,经济林,1
干果,1,薄弱环节,1
补,1,补软,1
硬,1,挖潜,1
眼睛,1,人工成本,1
缴存,1,公积金,1
社保费,1,低成本,1
融取,1,周转,1
措降,1,账款,1
应收,1,清产核资,1
煤炭企业,1,产成品,1
产销,1,搞好,1
待售,1,还原,1
租赁,1,供应,1
买,1,先租后,1
县为,1,170,1
供需,1,减人增效,1
单产,1,相结合,1
幸福感,1,金白银,1
真,1,努力创造,1
水分,1,掺假,1
破坏,1,污染环境,1
带血,1,子孙后代,1
力促,1,指挥棒,1
风向标,1,标尺,1
惯性,1,追求,1
过分,1,四两拨千斤,1
财政支出,1,积极进取,1
5.2,1,零增长,1
尽管,1,够得着,1
才能,1,跳,1
旨在,1,设定,1
下达任务,1,Ⅲ,1
市细,1,3.9%,1
3.2%,1,45,1
口径,1,奠定,1
形象,1,塑造,1
有机,1,二次,1
十一届,1,起步,1
他途,1,无,1
别,1,舍此,1
唯有,1,等等,1
行政效率,1,不会,1
不愿,1,不优,1
焦点,1,关注,1
日益,1,粗放,1
十分艰巨,1,欠账,1
难度,1,偏高,1
负债率,1,跳跃式,1
很难,1,短期,1
强有力,1,缺乏,1
相互交织,1,带来,1
由此,1,从根本上,1
远,1,体制性,1
独,1,一股,1
虽然,1,公安民警,1
此,1,统揽全局,1
弥足珍贵,1,收获,1
转机,1,征程,1
已经,1,最强音,1
主旋律,1,战略重点,1
依赖,1,过度,1
资源型,1,特点,1
新的一页,1,翻开,1
以省,1,拐点,1
若干,1,关于,1
公共资源,1,人大常委会,1
向省,1,32.9%,1
死亡率,1,百万吨,1
2.14%,1,2.46%,1
万辆,1,17.2,1
公益林,1,永久性,1
安居工程,1,3.16,1
转岗,1,57,1
提前,1,首胜,1
首战,1,难关,1
路演,1,京城,1
煤企,1,价款,1
缓缴,1,运费,1
降本增效,1,44,1
大起底,1,入企,1
助推,1,民企,1
阿里巴巴,1,达成,1
科技人才,1,两证,1
矿业权,1,煤层气,1
国土资源部,1,国企改革,1
焦煤,1,同煤,1
引擎,1,浙江大学,1
中科院,1,储能,1
锂电池,1,级,1
兆瓦,1,重构,1
经济布局,1,排头兵,1
科技园区,1,国土面积,1
瓶颈,1,倾力,1
供求关系,1,关键作用,1
扭亏为盈,1,止跌回升,1
40%,1,1.43,1
产量,1,减量化,1
82,1,2325,1
净亏损,1,负增长,1
状态,1,倒挂,1
长达,1,购进,1
扭转,1,54,1
出厂价格,1,生产者,1
丰收年,1,夺得,1
亿公斤,1,131.85,1
逐季,1,三季度,1
一季度,1,显著,1
趋势性,1,转折性,1
徘徊,1,综观,1
八市,1,三市,1
忻州,1,粉尘,1
烟尘,1,1.1%,1
3.52%,1,46.46,1
5.2%,1,1%,1
下半年,1,孕育,1
充满,1,列席,1
楼阳生,1,省长,1
第七次,1,人民代表大会,1
